1.2678693045586944e+18	8.625205928551588e+17
1.4307262889191178e+18	100366067.0
1.4307262889191178e+18	1.3994222256741294e+18
1.4307262889191178e+18	2209884625.0
1.4307262889191178e+18	7.728985463286948e+17
1.4307262889191178e+18	3110444098.0
1.2055752073537536e+18	57955465.0
1.2055752073537536e+18	12808192.0
1.2055752073537536e+18	225445834.0
1.2055752073537536e+18	351810153.0
1.2055752073537536e+18	2209884625.0
1.2055752073537536e+18	8.105573967624233e+17
3198411033.0	1.3994222256741294e+18
4072313002.0	1.0629315647854796e+18
4072313002.0	57955465.0
4072313002.0	396091314.0
4072313002.0	9.345214053115208e+17
4072313002.0	314956704.0
4072313002.0	2907242866.0
4072313002.0	12808192.0
4072313002.0	351810153.0
4072313002.0	1.3994222256741294e+18
4072313002.0	2209884625.0
4072313002.0	7.728985463286948e+17
4072313002.0	1.380290731110187e+18
4072313002.0	58048133.0
812153946.0	3054738225.0
1.0540811377804452e+18	12808192.0
1.0540811377804452e+18	225445834.0
1.0540811377804452e+18	351810153.0
1.0540811377804452e+18	2209884625.0
1.0540811377804452e+18	58048133.0
1.0540811377804452e+18	86958006.0
1.2088173799684628e+18	1.3994222256741294e+18
1.2088173799684628e+18	2209884625.0
1.2088173799684628e+18	8.105573967624233e+17
1.2865231081202975e+18	10908822.0
1.2865231081202975e+18	225445834.0
1.2865231081202975e+18	8.105573967624233e+17
1.2865231081202975e+18	7.728985463286948e+17
62124515.0	2209884625.0
1.3827145467129487e+18	1.3994222256741294e+18
1.3827145467129487e+18	625779969.0
1.100423258363568e+18	3054738225.0
1.100423258363568e+18	396091314.0
1.100423258363568e+18	9.345214053115208e+17
1.100423258363568e+18	272997984.0
1.100423258363568e+18	12808192.0
1.100423258363568e+18	1.3994222256741294e+18
1.100423258363568e+18	7.728985463286948e+17
49336327.0	165856380.0
49336327.0	2907242866.0
49336327.0	84602977.0
49336327.0	12808192.0
49336327.0	2209884625.0
49336327.0	7.728985463286948e+17
1.343299098355626e+18	2907242866.0
1.343299098355626e+18	1.3994222256741294e+18
1.343299098355626e+18	2209884625.0
83280328.0	2209884625.0
83280328.0	7.728985463286948e+17
4497888275.0	9.187348042832076e+17
4497888275.0	1.3994222256741294e+18
4497888275.0	118195733.0
1.463612770641797e+18	2209884625.0
1.2352818360431206e+18	1.3994222256741294e+18
1.4224213449610568e+18	12808192.0
1.4224213449610568e+18	225445834.0
1.4224213449610568e+18	2209884625.0
1.4224213449610568e+18	8.105573967624233e+17
1.4224213449610568e+18	7.728985463286948e+17
1.4224213449610568e+18	1.222138618715738e+18
1.4746471660943974e+18	351810153.0
1.4746471660943974e+18	1.3994222256741294e+18
1.4746471660943974e+18	7.728985463286948e+17
1.4746471660943974e+18	625779969.0
1.206376509377831e+18	165856380.0
1.206376509377831e+18	84602977.0
1.206376509377831e+18	225445834.0
1.206376509377831e+18	1.3994222256741294e+18
1.206376509377831e+18	2209884625.0
1.206376509377831e+18	7.728985463286948e+17
1.206376509377831e+18	69416519.0
1.206376509377831e+18	1.3235889401972326e+18
1.206376509377831e+18	48525853.0
1.202599751620997e+18	621235504.0
100171909.0	2209884625.0
1.22635249397581e+18	38108824.0
1.0023751533078692e+18	57955465.0
1.0023751533078692e+18	84602977.0
1.0023751533078692e+18	1.3994222256741294e+18
1.0023751533078692e+18	7.728985463286948e+17
1.0763507595817288e+18	12808192.0
1.0763507595817288e+18	1.3994222256741294e+18
1.0763507595817288e+18	2209884625.0
1.0763507595817288e+18	58048133.0
1.1313824434565692e+18	12808192.0
1.1313824434565692e+18	2209884625.0
1.1313824434565692e+18	1.3350230708101407e+18
1.1313824434565692e+18	7.728985463286948e+17
9.08511601061503e+17	12808192.0
9.08511601061503e+17	2209884625.0
9.08511601061503e+17	7.728985463286948e+17
9.08511601061503e+17	104357575.0
335342198.0	1.3994222256741294e+18
1.2555472749078446e+18	3054738225.0
1.2555472749078446e+18	10908822.0
1.2555472749078446e+18	2209884625.0
1.2407825838914068e+18	105795057.0
1.2407825838914068e+18	1.3994222256741294e+18
1.2407825838914068e+18	1.420871975338193e+18
1.2407825838914068e+18	7.728985463286948e+17
1.2407825838914068e+18	1.380290731110187e+18
1.439908554480173e+18	109142168.0
8.084711306967982e+17	84602977.0
8.084711306967982e+17	1.186809809531822e+18
8.084711306967982e+17	12808192.0
8.084711306967982e+17	10908822.0
8.084711306967982e+17	225445834.0
8.084711306967982e+17	351810153.0
8.084711306967982e+17	2209884625.0
8.084711306967982e+17	625779969.0
8.084711306967982e+17	58048133.0
1.4782805756728033e+18	10908822.0
1.4782805756728033e+18	2209884625.0
1.4782805756728033e+18	7.728985463286948e+17
1.390496652746707e+18	1.3994222256741294e+18
124921849.0	38108824.0
124921849.0	84602977.0
124921849.0	7.728985463286948e+17
545542208.0	9.345214053115208e+17
545542208.0	12808192.0
397722155.0	1.3994222256741294e+18
397722155.0	8.769112907232584e+17
1.30126615450214e+18	84602977.0
1.30126615450214e+18	351810153.0
1.30126615450214e+18	2209884625.0
1.30126615450214e+18	7.728985463286948e+17
1.1048885439299502e+18	10908822.0
1358045329.0	225445834.0
1358045329.0	2209884625.0
1358045329.0	7.728985463286948e+17
1358045329.0	625779969.0
4826062552.0	362776119.0
1.388480380697817e+18	71548160.0
1.388480380697817e+18	351810153.0
1.388480380697817e+18	625779969.0
1.388480380697817e+18	1.356010994858926e+18
1.220109091613352e+18	1.0150546567861084e+18
1.220109091613352e+18	1.0962153683586088e+18
1.220109091613352e+18	9.475521822363116e+17
1.220109091613352e+18	2424740396.0
1.220109091613352e+18	8.769112907232584e+17
1.220109091613352e+18	2387422624.0
1.220109091613352e+18	484284394.0
94082320.0	14812549.0
1.4069595002429645e+18	109142168.0
9.363072259619471e+17	1.3994222256741294e+18
8.321934637394125e+17	1.3994222256741294e+18
8.321934637394125e+17	7.728985463286948e+17
1.337463323571458e+18	3054738225.0
1.337463323571458e+18	84602977.0
1.337463323571458e+18	2209884625.0
104575381.0	9.363674519771996e+17
104575381.0	1.0473000056173856e+18
104575381.0	1.1942642589362872e+18
104575381.0	587626543.0
104575381.0	87694548.0
104575381.0	10908822.0
104575381.0	359227989.0
104575381.0	200990495.0
104575381.0	9.320388704930244e+17
104575381.0	30068392.0
104575381.0	306834575.0
168360751.0	1.3994222256741294e+18
168360751.0	7.728985463286948e+17
1.016035401163735e+18	1.347574907329274e+18
1.016035401163735e+18	225445834.0
1.016035401163735e+18	1.3994222256741294e+18
1.016035401163735e+18	2209884625.0
1.016035401163735e+18	7.728985463286948e+17
93008716.0	360341311.0
93008716.0	3054738225.0
93008716.0	2907242866.0
93008716.0	12808192.0
93008716.0	225445834.0
93008716.0	2209884625.0
93008716.0	104357575.0
15520648.0	3054738225.0
8.039869607548068e+17	3054738225.0
8.039869607548068e+17	2907242866.0
8.039869607548068e+17	12808192.0
8.039869607548068e+17	351810153.0
8.039869607548068e+17	1.3994222256741294e+18
8.039869607548068e+17	7.728985463286948e+17
121200031.0	396091314.0
121200031.0	2209884625.0
1.1979676737512202e+18	84602977.0
1.1979676737512202e+18	2209884625.0
374236439.0	2209884625.0
374236439.0	1.380290731110187e+18
106070074.0	367604635.0
529460385.0	1.4152313367098573e+18
529460385.0	33959367.0
529460385.0	121521759.0
529460385.0	484339503.0
529460385.0	3191082412.0
529460385.0	1.175819464883024e+18
1271047843.0	1.2055333637104476e+18
1271047843.0	2209884625.0
175928497.0	57955465.0
175928497.0	9.345214053115208e+17
175928497.0	10908822.0
175928497.0	351810153.0
239963138.0	57955465.0
239963138.0	9.345214053115208e+17
239963138.0	225445834.0
239963138.0	1.2055333637104476e+18
239963138.0	1.3994222256741294e+18
239963138.0	2209884625.0
239963138.0	7.728985463286948e+17
239963138.0	1.380290731110187e+18
1.4180578197277286e+18	3054738225.0
1.4180578197277286e+18	1.340027234573316e+18
1.4180578197277286e+18	7.728985463286948e+17
9.878256391504896e+17	3054738225.0
56932350.0	3054738225.0
1.377302667123376e+18	8.116877047401349e+17
1.377302667123376e+18	2209884625.0
1.377302667123376e+18	7.728985463286948e+17
1.298717600080257e+18	225445834.0
360341311.0	1495640604.0
360341311.0	326884492.0
360341311.0	2907242866.0
360341311.0	9.062599320807342e+17
360341311.0	2184876370.0
360341311.0	12808192.0
360341311.0	1.4515606896260096e+18
360341311.0	1.2055333637104476e+18
360341311.0	151047246.0
360341311.0	1.3994222256741294e+18
360341311.0	2209884625.0
360341311.0	9.159738583892992e+17
360341311.0	76032132.0
360341311.0	36495364.0
360341311.0	421470944.0
360341311.0	273141924.0
360341311.0	39867550.0
360341311.0	2424740396.0
360341311.0	9.478507788946556e+17
360341311.0	2387422624.0
360341311.0	200990495.0
360341311.0	123064207.0
360341311.0	84226971.0
360341311.0	1429217600.0
360341311.0	542495693.0
360341311.0	1.07082842182613e+18
360341311.0	1232690256.0
360341311.0	825799225.0
8.027038640928809e+17	2209884625.0
1.2751317683462062e+18	33634364.0
1.2751317683462062e+18	2209884625.0
1.1950357051788083e+18	1.3994222256741294e+18
1265388139.0	10908822.0
1265388139.0	2209884625.0
394951280.0	3054738225.0
394951280.0	84602977.0
394951280.0	2209884625.0
394951280.0	1.380290731110187e+18
1578326107.0	3326046591.0
1578326107.0	1.3350230708101407e+18
1578326107.0	2270148992.0
3054738225.0	231960843.0
3054738225.0	1.2682885692752325e+18
3054738225.0	100211567.0
3054738225.0	68321426.0
3054738225.0	9.280168307273604e+17
3054738225.0	145091597.0
3054738225.0	1.1247336732308192e+18
3054738225.0	104219678.0
3054738225.0	1.4137628491812495e+18
3054738225.0	1.2382278747941435e+18
3054738225.0	2466845790.0
3054738225.0	1.21019750283153e+18
3054738225.0	233680579.0
3054738225.0	1.324081102194135e+18
3054738225.0	1.466878933278896e+18
3054738225.0	177466687.0
3054738225.0	1.2617828876128748e+18
3054738225.0	270697894.0
3054738225.0	188456490.0
3054738225.0	62990535.0
3054738225.0	499720665.0
3054738225.0	199311695.0
3054738225.0	179306028.0
3054738225.0	1.4152313367098573e+18
3054738225.0	1.241483028381274e+18
3054738225.0	1.465751857859641e+18
3054738225.0	1.2123733001998418e+18
3054738225.0	1.462967302849278e+18
3054738225.0	1.1857811229674414e+18
3054738225.0	1.347574907329274e+18
3054738225.0	1.3610954888005018e+18
3054738225.0	1169130518.0
3054738225.0	3326046591.0
3054738225.0	1.2513154191405548e+18
3054738225.0	1.3009994279020585e+18
3054738225.0	1.4708683673765888e+18
3054738225.0	10707022.0
3054738225.0	1.2922993281455596e+18
3054738225.0	9.363674519771996e+17
3054738225.0	68811311.0
3054738225.0	9.697034673328906e+17
3054738225.0	1.3759788589193871e+18
3054738225.0	1.2165404873410273e+18
3054738225.0	489704627.0
3054738225.0	1.2682671147978998e+18
3054738225.0	181994038.0
3054738225.0	9.062599320807342e+17
3054738225.0	1.3552463708321792e+18
3054738225.0	1.084441698175017e+18
3054738225.0	347472499.0
3054738225.0	1.185983307307258e+18
3054738225.0	95964049.0
3054738225.0	1.4143490943325348e+18
3054738225.0	4137202835.0
3054738225.0	552374192.0
3054738225.0	158030348.0
3054738225.0	1.4759984944649093e+18
3054738225.0	1.1070974491711692e+18
3054738225.0	1.210054643067306e+18
3054738225.0	1.1320265934451302e+18
3054738225.0	1.395887149883568e+18
3054738225.0	2170422150.0
3054738225.0	1.0150546567861084e+18
3054738225.0	7.02285285632168e+17
3054738225.0	8.28997196402004e+17
3054738225.0	31070281.0
3054738225.0	155151958.0
3054738225.0	118922443.0
3054738225.0	1.4711238938680156e+18
3054738225.0	1.2712065104970547e+18
3054738225.0	100885707.0
3054738225.0	4158361996.0
3054738225.0	33959367.0
3054738225.0	100859803.0
3054738225.0	7.475087145428951e+17
3054738225.0	427432486.0
3054738225.0	99939118.0
3054738225.0	2928445696.0
3054738225.0	121521759.0
3054738225.0	1.1156206927817156e+18
3054738225.0	468918469.0
3054738225.0	87694548.0
3054738225.0	2780702122.0
3054738225.0	141207579.0
3054738225.0	1.143025478795694e+18
3054738225.0	118587133.0
3054738225.0	1.009830025112314e+18
3054738225.0	281743761.0
3054738225.0	102960300.0
3054738225.0	227457668.0
3054738225.0	31030089.0
3054738225.0	621235504.0
3054738225.0	120165475.0
3054738225.0	42499219.0
3054738225.0	7.785556545167278e+17
3054738225.0	151580043.0
3054738225.0	8.30614820235989e+17
3054738225.0	1.3339637401743114e+18
3054738225.0	197281358.0
3054738225.0	1.1900274943191736e+18
3054738225.0	151047246.0
3054738225.0	1.186369001963905e+18
3054738225.0	103748599.0
3054738225.0	1.179114624492458e+18
3054738225.0	359403288.0
3054738225.0	143589019.0
3054738225.0	1.308917780675285e+18
3054738225.0	2319245998.0
3054738225.0	1.1856472416394035e+18
3054738225.0	354471562.0
3054738225.0	3019045743.0
3054738225.0	1.4216400441174303e+18
3054738225.0	1026468086.0
3054738225.0	601091357.0
3054738225.0	32310949.0
3054738225.0	1.245114389344199e+18
3054738225.0	96863121.0
3054738225.0	387305755.0
3054738225.0	1.1933702577438966e+18
3054738225.0	1709224345.0
3054738225.0	1.3040954674631516e+18
3054738225.0	59946811.0
3054738225.0	3081600139.0
3054738225.0	77748386.0
3054738225.0	129719691.0
3054738225.0	3064969391.0
3054738225.0	3135308843.0
3054738225.0	95788255.0
3054738225.0	83704138.0
3054738225.0	1.3959118592540058e+18
3054738225.0	147668986.0
3054738225.0	283847783.0
3054738225.0	270456417.0
3054738225.0	37112680.0
3054738225.0	8.750857345915535e+17
3054738225.0	113967932.0
3054738225.0	8.058431535216394e+17
3054738225.0	361589077.0
3054738225.0	30070233.0
3054738225.0	118944275.0
3054738225.0	3379909379.0
3054738225.0	338018451.0
3054738225.0	549392129.0
3054738225.0	328702558.0
3054738225.0	67137972.0
3054738225.0	1.1719304149755249e+18
3054738225.0	70224519.0
3054738225.0	53140568.0
3054738225.0	1.1763400248597996e+18
3054738225.0	1.1420700560687473e+18
3054738225.0	86987179.0
3054738225.0	39867550.0
3054738225.0	33944432.0
3054738225.0	127970191.0
3054738225.0	1.1928055229463716e+18
3054738225.0	2983063761.0
3054738225.0	240704081.0
3054738225.0	108641805.0
3054738225.0	143919712.0
3054738225.0	1938817111.0
3054738225.0	8.192295544977818e+17
3054738225.0	1.4428704557365494e+18
3054738225.0	1.205297037870338e+18
3054738225.0	1137938209.0
3054738225.0	102527174.0
3054738225.0	3290053251.0
3054738225.0	359227989.0
3054738225.0	8.568640394770964e+17
3054738225.0	1658271416.0
3054738225.0	1.1818561351518044e+18
3054738225.0	7.943619124442849e+17
3054738225.0	9.478507788946556e+17
3054738225.0	182546953.0
3054738225.0	200990495.0
3054738225.0	455451340.0
3054738225.0	557853391.0
3054738225.0	962436236.0
3054738225.0	10875532.0
3054738225.0	270749163.0
3054738225.0	1.3589396190401044e+18
3054738225.0	1.382008359151362e+18
3054738225.0	953542147.0
3054738225.0	118812766.0
3054738225.0	814219986.0
3054738225.0	7.593875651159736e+17
3054738225.0	107458101.0
3054738225.0	7.63072243962409e+17
3054738225.0	1.250186497053143e+18
3054738225.0	47469651.0
3054738225.0	220196840.0
3054738225.0	7.244531876048855e+17
3054738225.0	1.377759227427631e+18
3054738225.0	1296929550.0
3054738225.0	1.0082613049923872e+18
3054738225.0	1.3711772890362348e+18
3054738225.0	1429217600.0
3054738225.0	1.1899540736148357e+18
3054738225.0	2328516438.0
3054738225.0	231291022.0
3054738225.0	1241735082.0
3054738225.0	39442515.0
3054738225.0	390385836.0
3054738225.0	2753311126.0
3054738225.0	62130862.0
3054738225.0	1.2665847720606024e+18
3054738225.0	2376034862.0
3054738225.0	30343920.0
3054738225.0	3239081757.0
3054738225.0	105668307.0
3054738225.0	1.3016854690010112e+18
3054738225.0	3976196236.0
3054738225.0	8.812050820161659e+17
3054738225.0	237485940.0
3054738225.0	319787030.0
3054738225.0	1.075051785964974e+18
3054738225.0	194204504.0
3054738225.0	71301664.0
3054738225.0	1.175819464883024e+18
3054738225.0	110517361.0
3054738225.0	104357575.0
3054738225.0	2732213751.0
3054738225.0	3437220783.0
3054738225.0	154652613.0
3054738225.0	7.392253276884255e+17
3054738225.0	1.185729804215214e+18
3054738225.0	1.1381912424231526e+18
3054738225.0	233288091.0
3054738225.0	557489169.0
3054738225.0	2168624281.0
3054738225.0	69753686.0
3054738225.0	1.422545576533635e+18
449292878.0	9.159738583892992e+17
1.2040976866029445e+18	1.3994222256741294e+18
1.2040976866029445e+18	7.728985463286948e+17
1.2040976866029445e+18	7.08853792775807e+17
8.97580077294248e+17	1.3994222256741294e+18
8.97580077294248e+17	7.728985463286948e+17
339772841.0	1158976898.0
222657088.0	1.3994222256741294e+18
222657088.0	2209884625.0
222657088.0	8.105573967624233e+17
222657088.0	7.728985463286948e+17
222657088.0	104357575.0
1.0629315647854796e+18	1.1986840982372065e+18
1.0629315647854796e+18	100211567.0
1.0629315647854796e+18	396091314.0
1.0629315647854796e+18	2738007751.0
1.0629315647854796e+18	1.368250074539688e+18
1.0629315647854796e+18	103748599.0
1.0629315647854796e+18	2328516438.0
1.418546872248062e+18	1.2055333637104476e+18
1.1986840982372065e+18	1.337982920884179e+18
1.1986840982372065e+18	165856380.0
1.1986840982372065e+18	396091314.0
1.1986840982372065e+18	84602977.0
1.1986840982372065e+18	12808192.0
1.1986840982372065e+18	225445834.0
1.1986840982372065e+18	351810153.0
1.1986840982372065e+18	1.3994222256741294e+18
1.1986840982372065e+18	2209884625.0
1.1986840982372065e+18	7.728985463286948e+17
1.1986840982372065e+18	8.58317290902868e+17
1.1986840982372065e+18	86958006.0
1.1986840982372065e+18	104357575.0
1.2878168688337551e+18	38108824.0
890614590.0	2209884625.0
183700738.0	165856380.0
183700738.0	138287143.0
183700738.0	1.3994222256741294e+18
183700738.0	625779969.0
1.204869224730108e+18	3326046591.0
1.204869224730108e+18	100366067.0
1.204869224730108e+18	2209884625.0
34658505.0	1.3994222256741294e+18
34658505.0	2209884625.0
9.787524211188612e+17	57955465.0
9.787524211188612e+17	33634364.0
9.787524211188612e+17	84602977.0
9.787524211188612e+17	1.2055333637104476e+18
9.787524211188612e+17	2209884625.0
9.787524211188612e+17	7.728985463286948e+17
9.340966444040764e+17	1.3994222256741294e+18
9.340966444040764e+17	2209884625.0
9.340966444040764e+17	1.380290731110187e+18
1.3023822498417009e+18	1.3994222256741294e+18
58089828.0	1.380290731110187e+18
1945176036.0	1.3994222256741294e+18
1.337982920884179e+18	2634302788.0
2693687632.0	38108824.0
1.284570230006657e+18	1.0987676187968964e+18
1.284570230006657e+18	1.4152313367098573e+18
1.284570230006657e+18	1.0705391012192502e+18
1.284570230006657e+18	151047246.0
1.284570230006657e+18	1.3994222256741294e+18
1.284570230006657e+18	7.211662173530399e+17
1.284570230006657e+18	2387422624.0
1.284570230006657e+18	924168942.0
1.284570230006657e+18	62123113.0
1.284570230006657e+18	1409449165.0
1.284570230006657e+18	1232690256.0
1.284570230006657e+18	48525853.0
1665792835.0	1.3994222256741294e+18
161932123.0	7.728985463286948e+17
165856380.0	2652662833.0
165856380.0	1.2993582732216033e+18
165856380.0	1.3356067009724006e+18
165856380.0	450254902.0
165856380.0	1511343890.0
165856380.0	396091314.0
165856380.0	127721266.0
165856380.0	1.157833102263296e+18
165856380.0	46421423.0
165856380.0	206928825.0
165856380.0	89331367.0
165856380.0	556575448.0
165856380.0	1444225568.0
165856380.0	1.210054643067306e+18
165856380.0	2184876370.0
165856380.0	491605533.0
165856380.0	937977642.0
165856380.0	1.368250074539688e+18
165856380.0	598031186.0
165856380.0	152642681.0
165856380.0	103748599.0
165856380.0	870857449.0
165856380.0	1.1856472416394035e+18
165856380.0	90772101.0
165856380.0	8.625205928551588e+17
165856380.0	1.458895899493638e+18
165856380.0	77748386.0
165856380.0	322112447.0
165856380.0	37112680.0
165856380.0	338398976.0
165856380.0	464772242.0
165856380.0	2270148992.0
165856380.0	119072054.0
165856380.0	8.769112907232584e+17
165856380.0	139254317.0
165856380.0	300039280.0
165856380.0	962436236.0
165856380.0	3426462868.0
165856380.0	1.2521051223285146e+18
165856380.0	7.459662040119828e+17
165856380.0	107458101.0
165856380.0	385696883.0
165856380.0	96786017.0
165856380.0	1.0302164237491036e+18
165856380.0	242006989.0
165856380.0	2200412632.0
165856380.0	1.2722584453292114e+18
165856380.0	1564672897.0
165856380.0	35889026.0
165856380.0	61920681.0
165856380.0	1.3499092763373322e+18
165856380.0	26361990.0
165856380.0	233288091.0
165856380.0	2505163157.0
165856380.0	1.1582107421323878e+18
138287143.0	118785950.0
138287143.0	1.2993582732216033e+18
138287143.0	396091314.0
138287143.0	9.231961567374008e+17
138287143.0	1.465751857859641e+18
138287143.0	2535159753.0
138287143.0	38108824.0
138287143.0	1.4651508301269074e+18
138287143.0	84602977.0
138287143.0	1.210054643067306e+18
138287143.0	8.116877047401349e+17
138287143.0	491605533.0
138287143.0	152642681.0
138287143.0	2209884625.0
138287143.0	8.625205928551588e+17
138287143.0	7.728985463286948e+17
138287143.0	147668986.0
138287143.0	762867854.0
138287143.0	962436236.0
138287143.0	110532662.0
138287143.0	358159745.0
138287143.0	87042808.0
2652662833.0	1.0473000056173856e+18
2652662833.0	1.3994222256741294e+18
2652662833.0	7.728985463286948e+17
118785950.0	84602977.0
118785950.0	12808192.0
118785950.0	10908822.0
118785950.0	1.3994222256741294e+18
118785950.0	2209884625.0
118785950.0	8.105573967624233e+17
118785950.0	7.728985463286948e+17
118785950.0	2376200250.0
1.4626203572072448e+18	7.728985463286948e+17
1.4626203572072448e+18	1.356010994858926e+18
100211567.0	2209884625.0
1.1856332578340618e+18	33634364.0
1.1856332578340618e+18	9.276885796980448e+17
1.1856332578340618e+18	1.239228576324608e+18
1.1856332578340618e+18	71548160.0
1.1856332578340618e+18	1.3994222256741294e+18
1.1856332578340618e+18	7.728985463286948e+17
1.1856332578340618e+18	118867140.0
1.4699078809209897e+18	7.728985463286948e+17
1.1157768626791793e+18	1.3994222256741294e+18
365140930.0	1.3994222256741294e+18
68321426.0	1.3994222256741294e+18
1.2993582732216033e+18	1059204834.0
1.2993582732216033e+18	351810153.0
1.2993582732216033e+18	1.380290731110187e+18
1.2993582732216033e+18	1033513909.0
9.280168307273604e+17	2209884625.0
9.280168307273604e+17	7.728985463286948e+17
1.3872582728817295e+18	1.3994222256741294e+18
368142775.0	1.3994222256741294e+18
368142775.0	2209884625.0
368142775.0	1.420871975338193e+18
1.1247336732308192e+18	1.3994222256741294e+18
352053940.0	1.3994222256741294e+18
352053940.0	7.728985463286948e+17
352053940.0	1.356010994858926e+18
1.2980039169787167e+18	7.728985463286948e+17
1.0987676187968964e+18	396091314.0
1.0987676187968964e+18	1.3994222256741294e+18
1.0987676187968964e+18	2209884625.0
1.0987676187968964e+18	7.728985463286948e+17
1.0987676187968964e+18	625779969.0
319341340.0	1.3994222256741294e+18
1.4137628491812495e+18	1.4154337569497457e+18
1.4137628491812495e+18	2947438349.0
1.4137628491812495e+18	7.394193292933407e+17
1.30640936871236e+18	1.3994222256741294e+18
1.190780546525356e+18	38108824.0
1.190780546525356e+18	2907242866.0
1.190780546525356e+18	351810153.0
308077166.0	239418601.0
308077166.0	110517361.0
1.2382278747941435e+18	12808192.0
1.2382278747941435e+18	10908822.0
1.2382278747941435e+18	86958006.0
1.200080867953193e+18	625779969.0
1.306333947165639e+18	1.430551554143277e+18
2484189586.0	8.105573967624233e+17
2466845790.0	2209884625.0
1.374093963062313e+18	57955465.0
1.374093963062313e+18	12808192.0
1.374093963062313e+18	10908822.0
446626758.0	38108824.0
446626758.0	84602977.0
446626758.0	2209884625.0
446626758.0	51338545.0
66146684.0	2209884625.0
66146684.0	133810681.0
66146684.0	7.579876314353172e+17
66146684.0	1885119265.0
321806552.0	1.3994222256741294e+18
68077073.0	1.3994222256741294e+18
36535652.0	1.3994222256741294e+18
1.39877137436638e+18	57955465.0
1.39877137436638e+18	84602977.0
1.39877137436638e+18	2209884625.0
1.39877137436638e+18	7.728985463286948e+17
1.39877137436638e+18	625779969.0
1.39877137436638e+18	58048133.0
450254902.0	1.3994222256741294e+18
450254902.0	2209884625.0
450254902.0	4431224722.0
834099199.0	351810153.0
1104021420.0	351810153.0
1.1863773453194854e+18	1.3994222256741294e+18
54181479.0	263839542.0
1.2892059002181796e+18	142731026.0
1511343890.0	1.3994222256741294e+18
1511343890.0	2209884625.0
1511343890.0	197473435.0
1511343890.0	1.356010994858926e+18
57955465.0	1.465751857859641e+18
57955465.0	1.08489978145613e+18
57955465.0	3130900888.0
57955465.0	1.3756290130252268e+18
57955465.0	182612118.0
57955465.0	156205540.0
57955465.0	1597831502.0
57955465.0	1.368250074539688e+18
57955465.0	1.0962153683586088e+18
57955465.0	7.173446170673644e+17
57955465.0	379471284.0
57955465.0	2947438349.0
57955465.0	69072381.0
57955465.0	1.245114389344199e+18
57955465.0	397619228.0
57955465.0	7.08853792775807e+17
57955465.0	338398976.0
57955465.0	1.418340866163368e+18
57955465.0	2270148992.0
57955465.0	2424740396.0
57955465.0	107458101.0
57955465.0	484284394.0
57955465.0	270984677.0
57955465.0	62130862.0
57955465.0	9.342647619147448e+17
57955465.0	1.3499092763373322e+18
396091314.0	231419032.0
396091314.0	39137321.0
396091314.0	1.465751857859641e+18
396091314.0	1.462967302849278e+18
396091314.0	3130900888.0
396091314.0	733811245.0
396091314.0	84602977.0
396091314.0	1.213153432330068e+18
396091314.0	3305344228.0
396091314.0	1.186809809531822e+18
396091314.0	1.188174031712858e+18
396091314.0	491605533.0
396091314.0	12808192.0
396091314.0	141207579.0
396091314.0	876531889.0
396091314.0	120165475.0
396091314.0	184069473.0
396091314.0	63890093.0
396091314.0	132202412.0
396091314.0	1.2735810587941806e+18
396091314.0	14072588.0
396091314.0	1.3994222256741294e+18
396091314.0	152642681.0
396091314.0	2209884625.0
396091314.0	1246205100.0
396091314.0	1.0521663249972796e+18
396091314.0	2817768874.0
396091314.0	1.3898487089347707e+18
396091314.0	1.4110004047379948e+18
396091314.0	33820004.0
396091314.0	1.420871975338193e+18
396091314.0	80046984.0
396091314.0	39325719.0
396091314.0	96863121.0
396091314.0	7.728985463286948e+17
396091314.0	3110444098.0
396091314.0	31189021.0
396091314.0	371522523.0
396091314.0	1.4041115564981084e+18
396091314.0	2831048027.0
396091314.0	26680551.0
396091314.0	337509235.0
396091314.0	707605310.0
396091314.0	2149167104.0
396091314.0	14111676.0
396091314.0	9.320388704930244e+17
396091314.0	1.1899540736148357e+18
396091314.0	2485456386.0
396091314.0	9.784864650668278e+17
396091314.0	64888655.0
396091314.0	62130862.0
396091314.0	26674070.0
396091314.0	1535033101.0
396091314.0	128050871.0
396091314.0	2505163157.0
195649054.0	38108824.0
277143254.0	1.3994222256741294e+18
277143254.0	1.356010994858926e+18
231419032.0	314956704.0
231419032.0	1.14436898438246e+18
231419032.0	58048133.0
1.324081102194135e+18	2907242866.0
1.324081102194135e+18	1.3994222256741294e+18
1.0393463617564632e+18	1.4044153585897144e+18
1.3475153492358676e+18	10908822.0
3398674888.0	2209884625.0
39137321.0	100366067.0
39137321.0	1.3994222256741294e+18
39137321.0	2209884625.0
39137321.0	7.728985463286948e+17
1.2827136050713068e+18	38108824.0
1.2827136050713068e+18	225445834.0
1.2827136050713068e+18	351810153.0
1.2827136050713068e+18	2209884625.0
1.2827136050713068e+18	8.105573967624233e+17
1.2827136050713068e+18	104357575.0
1.3958856826573087e+18	351810153.0
1.3958856826573087e+18	2209884625.0
1.3958856826573087e+18	625779969.0
142930346.0	9.816342767593432e+17
1.3994258841221407e+18	1.4152313367098573e+18
1.466878933278896e+18	1.3863689739614044e+18
1.466878933278896e+18	7.728985463286948e+17
33634364.0	1.4544286468952023e+18
33634364.0	1.1707904854530826e+18
33634364.0	1.009798911366746e+18
33634364.0	45498689.0
33634364.0	2817768874.0
33634364.0	96863121.0
