user_id,ideal_point
1530,-0.6912484
1531,0.24170178
1532,-0.42976257
1533,-0.21223177
1534,0.15220837
1535,-0.89301866
1536,-0.4449096
1537,0.033797108
1538,-0.48976102
1539,-0.33781457
1540,-0.6328857
1541,0.7909336
1542,-0.41292518
1543,-0.34030628
1544,-0.25895938
1545,-0.54276097
1546,-1.0981308
1547,-0.56226397
1548,-0.8051222
1549,0.22397931
1550,-0.65414995
1551,-0.83777386
1552,-0.45384067
1553,-0.40611833
1554,-0.82698005
1555,-0.5546743
1556,-0.36664417
1557,0.71943915
1558,-0.020635733
1559,0.08666198
1560,-0.83903694
1561,-0.008749998
1562,-0.30143565
1563,0.35433853
1564,-0.2527043
1565,-0.5086929
1566,-0.3382661
1567,-0.6658792
1568,-0.63696593
1569,-0.34721345
1570,-0.6121541
1571,-0.55254453
1572,-0.6983093
1573,-0.33346573
1574,-0.90290314
1575,-0.6614504
1576,-0.62883824
1577,-0.7475945
1578,-0.06492427
1579,-0.78274685
1580,-0.8600388
1581,-0.47392973
1582,-0.15510467
1583,0.08947897
1584,-0.40473697
1585,-0.6501936
1586,-0.032305945
1587,-0.5747128
1588,0.04015817
1589,-0.5855505
1590,-0.9884077
1591,-0.75800484
1592,-0.18105361
1593,-0.4029235
1594,-0.8305458
1595,-1.1779954
1596,-0.86715925
1597,-0.671928
1598,-0.6959391
1599,-0.6941608
1600,-0.2063634
1601,-0.016778903
1602,-0.18767919
1603,-0.5458006
1604,-0.31382018
1605,-0.3437641
1606,-0.022442821
1607,-0.17224766
1608,1.1973643
1609,-0.8362581
1610,-0.311234
1611,-0.7954714
1612,-0.13200067
1613,-0.284729
1614,-0.9693462
1615,-0.900845
1616,-0.6239279
1617,-0.22879508
1618,0.011317094
1619,0.36801067
1620,-0.81430495
1621,-1.256149
1622,-0.55473155
1623,-0.59367394
1624,0.19503242
1625,-0.18441449
1626,-0.39335003
1627,-0.5681919
1628,-0.350517
1629,-0.17776582
1630,-0.60849565
1631,-0.153328
1632,-0.26546696
1633,-0.7990511
1634,-0.4484008
1635,-0.78059137
1636,-0.71236026
1637,0.00029630878
1638,-0.253908
1639,-0.06307355
1640,-0.65739393
1641,-0.39237687
1642,-0.15562542
1643,-0.326961
1644,-0.7601429
1645,-0.6218683
1646,-0.3452427
1647,-0.78719836
1648,-0.4360586
1649,-0.3168635
1650,-1.0850828
1651,-0.36413082
1652,-0.4695223
1653,-0.7343573
1654,-0.4269814
1655,-0.017841123
1656,0.31165078
1657,0.054372173
1658,-0.39774615
1659,-0.41388
1660,-0.06863002
1661,-0.13816583
1662,-0.51689905
1663,-0.48796317
1664,-0.33162028
1665,-0.25960368
1666,-0.35363007
1667,-0.432751
1668,-1.0063012
1669,-0.5876985
1670,-0.5561003
1671,-0.34025702
1672,-0.5017563
1673,0.50141746
1674,-0.86624414
1675,0.046559654
1676,-0.18578853
1677,-0.19894502
1678,-0.07096516
1679,-0.90022063
1680,0.15911701
1681,-0.5602579
1682,-0.5733589
1683,-0.2570985
1684,-0.23592359
1685,0.4271818
1686,-0.113417186
1687,-0.89765483
1688,-0.60628307
1689,-0.49514228
1690,-0.59975135
1691,-0.66851795
1692,-0.8046973
1693,-0.5256912
1694,-0.89890367
1695,-0.8394035
1696,-0.6348185
1697,1.1510218
1698,-0.72086334
1699,-0.5006274
1700,-0.75717056
1701,-0.41333812
1702,-0.39353877
1703,0.08647246
1704,0.6748293
1705,-0.66673726
1706,-0.17889975
1707,-0.026261602
1708,-0.59905225
1709,-0.46047702
1710,-0.42994288
1711,-0.5332358
1712,-0.62219435
1713,0.12900205
1714,-1.0680505
1715,0.07572375
1716,-0.08349453
1717,-0.14258936
1718,-1.3479264
1719,-0.6494418
1720,-0.8390165
1721,-0.42292526
1722,-0.38257053
1723,0.39833942
1724,-0.15677881
1725,-0.6602025
1726,0.30421823
1727,-0.69991416
1728,-0.5374906
1729,0.96979874
1730,-0.31749237
1731,-0.25423324
1732,0.5572521
1733,0.5622054
1734,-0.84215814
1735,-0.4539652
1736,0.47221065
1737,0.2820994
1738,-0.61106324
1739,-0.31453687
1740,0.8054449
1741,-0.54843825
1742,-0.28353965
1743,-0.6255399
1744,0.25823116
1745,-0.37218913
1746,-0.5346665
1747,-0.4773016
1748,-0.710378
1749,-0.74352014
1750,-0.32131284
1751,-0.45840892
1752,0.85417765
1753,-0.82019573
1754,0.25478125
1755,-0.2203086
1756,1.0367097
1757,-0.9475298
1758,0.44494998
1759,0.3244322
1760,-0.111908756
1761,-0.53136563
1762,0.85572886
1763,-0.28567904
1764,-0.27439973
1765,-0.3417447
1766,-0.67003757
1767,-0.5080902
1768,-0.110580646
1769,-0.61439544
1770,-0.63434315
1771,0.5943978
1772,-0.3928907
1773,-0.09956943
1774,-0.4847817
1775,-0.061486676
1776,-0.37168884
1777,-0.8124045
1778,-0.61366963
1779,-0.380522
1780,-0.21758811
1781,-0.26080322
1782,-0.76208603
1783,-0.5872638
1784,-0.008168439
1785,-1.0984958
1786,-0.8587695
1787,-0.13222711
1788,0.47781003
1789,-0.029618062
1790,-0.7649175
1791,-0.20194903
1792,-0.38180333
1793,-0.33962086
1794,-0.3599651
1795,-0.2097737
1796,-0.71463865
1797,0.14580593
1798,-0.8123352
1799,-0.3137371
1800,0.34261638
1801,1.1813878
1802,-0.54268855
1803,-0.7834676
1804,-0.754234
1805,-0.70551217
1806,0.089423925
1807,-0.6741194
1808,-0.31733298
1809,0.22826652
1810,-0.08093637
1811,-0.54024744
1812,-0.42628232
1813,0.16324891
1814,0.1647443
1815,-0.4423029
1816,-0.7144058
1817,-0.5204277
1818,-0.7441221
1819,-0.38123864
1820,-0.48303446
1821,-0.58781385
1822,-0.7153071
1823,-0.8588366
1824,-0.021471422
1825,-0.5764109
1826,0.30754173
1827,-0.15664063
1828,-0.6917367
1829,0.33037117
1830,-0.9750931
1831,-0.4860619
1832,1.0007086
1833,0.23898783
1834,0.3037168
1835,-0.27371126
1836,-0.5490721
1837,-0.33005917
1838,-0.58616894
1839,-0.7921739
1840,-0.5453234
1841,0.30539522
1842,-0.071743146
1843,-0.66941
1844,-0.39018983
1845,-0.046453018
1846,-0.3686284
1847,-0.5051455
1848,-0.5028227
1849,-0.26597473
1850,-0.45849296
1851,-1.0619233
1852,-0.14767464
1853,0.06282479
1854,0.10296702
1855,-0.5889862
1856,-0.40100127
1857,-0.69785595
1858,-0.3804572
1859,-0.6740893
1860,0.09384364
1861,-0.2765438
1862,-0.57956177
1863,-0.755378
1864,-0.17164607
1865,-0.3302236
1866,-0.4226717
1867,0.89426255
1868,-0.3502471
1869,-0.5456636
1870,-0.4365967
1871,-0.4826068
1872,-0.46169505
1873,-1.034174
1874,0.688709
1875,-0.46656162
1876,-0.7506218
1877,-0.079484515
1878,-0.14336646
1879,-0.5484073
1880,-0.33628646
1881,-0.5423727
1882,-0.8394067
1883,-0.18417983
1884,-0.27588254
1885,-0.29779106
1886,-0.42124462
1887,-0.33975038
1888,-0.44935086
1889,-0.5328519
1890,-0.182783
1891,-0.33227143
1892,-0.6553158
1893,-0.10332017
1894,-0.44373858
1895,-0.5889614
1896,-0.44824457
1897,-0.3485982
1898,-0.33459416
1899,0.594805
1900,-0.67287123
1901,-0.71643406
1902,-0.37635094
1903,0.19997437
1904,0.7765343
1905,-0.7018093
1906,-0.44293752
1907,-0.6018006
1908,-0.47478542
1909,1.3581586
1910,-0.5788097
1911,-0.10145241
1912,-0.66400415
1913,-0.5396858
1914,-0.30035612
1915,-1.1590886
1916,-0.5172222
1917,-0.53588474
1918,-0.10797285
1919,-0.126876
1920,0.017616086
1921,-0.23287918
1922,-0.0008568025
1923,-0.48655653
1924,-0.5419237
1925,-0.55262995
1926,-0.36234152
1927,-0.5479648
1928,-0.32752067
1929,-0.6827756
1930,-0.19156253
1931,-0.2991781
1932,-0.6854682
1933,-0.8164949
1934,-0.31434968
1935,-0.12574501
1936,-0.7773103
1937,-0.44335726
1938,-0.45424256
1939,-0.13535953
1940,0.7793309
1941,-0.12269921
1942,-0.42168555
1943,-0.06894483
1944,-0.62081975
1945,0.52630574
1946,-0.6116212
1947,-0.35313982
1948,-0.17730372
1949,-0.29951692
1950,0.14464074
1951,-0.7140335
1952,-0.89916295
1953,-0.6627604
1954,-0.76641816
1955,-0.027427945
1956,-0.32351333
1957,-0.6836832
1958,-0.8458323
1959,-0.2495136
1960,-0.41306847
1961,-0.39884812
1962,-0.7871866
1963,0.05470832
1964,-0.2410816
1965,-0.3953483
1966,-0.48573387
1967,-0.1862181
1968,-0.44089553
1969,-0.18608972
1970,-0.4079482
1971,-0.6952433
1972,-0.20131354
1973,-0.42792377
1974,-0.23729366
1975,-0.39452568
1976,-0.4021126
1977,0.098644495
1978,0.18797028
1979,-0.62895876
1980,-0.15311071
1981,0.14583927
1982,-0.2230581
1983,-0.957779
1984,0.25677314
1985,0.30641478
1986,-0.30495238
1987,-0.1531977
1988,-0.49978718
1989,-0.42916337
1990,-0.64959997
1991,-0.59388804
1992,-0.6807216
1993,0.18236579
1994,0.25036532
1995,-0.6038951
1996,-0.33439308
1997,-0.48128232
1998,-0.058473144
1999,-0.23931576
2000,-0.4437737
2001,-0.50128984
2002,-0.3985617
2003,0.5366996
2004,-0.2723368
2005,-0.7468468
2006,0.3794731
2007,-0.64615285
2008,-0.75646883
2009,-0.44282272
2010,0.31459904
2011,-0.7216963
2012,-0.15352832
2013,-0.39392895
2014,-0.4605431
2015,-0.42127213
2016,-0.5325043
2017,-0.13104773
2018,-0.68437666
2019,-0.9088313
2020,-0.6476421
2021,-0.75476927
2022,-0.30016032
2023,-0.8357338
2024,-0.78495246
2025,-0.23316757
2026,-0.5393536
2027,-0.6203891
2028,-0.5947014
2029,-0.2601979
2030,-0.4599836
2031,-0.24270435
2032,0.21604013
2033,-0.2721879
2034,0.09294118
2035,-0.39414024
2036,-0.75385535
2037,-0.737004
2038,-0.83827037
2039,-0.37024614
2040,0.25404325
2041,-0.44759244
2042,-0.11021391
2043,0.18140686
2044,-0.27003828
2045,-0.7179511
2046,-0.8452547
2047,-0.5896243
2048,0.036417637
2049,-0.6048488
2050,0.023132265
2051,-0.7277373
2052,-0.6493136
2053,-1.0044613
2054,-0.5049563
2055,-0.5003025
2056,-0.50095767
2057,-0.57095563
2058,-0.34422562
2059,-0.20170839
2060,0.0147504
2061,-0.29010427
2062,-0.3593636
2063,0.37893915
2064,-0.3937082
2065,-0.47372243
2066,-0.61178887
2067,-0.22702298
2068,-0.84204054
2069,-0.822364
2070,0.7733136
2071,-0.8897463
2072,-0.22292474
2073,-0.59829825
2074,-0.47523734
2075,-0.6415356
2076,-0.590319
2077,-0.60928625
2078,-0.20474577
2079,-0.033355244
2080,-0.060026433
2081,-0.3940073
2082,-0.0878093
2083,-0.22994483
2084,-0.101670995
2085,-0.5862814
2086,-0.7161129
2087,-0.6271536
2088,0.47020134
2089,0.0317089
2090,-0.7374865
2091,-0.36395362
2092,-0.48360923
2093,-0.89179397
2094,0.5383041
2095,0.10759068
2096,-0.42957044
2097,-0.8041033
2098,-0.27474743
2099,-0.47361752
2100,-0.637412
2101,-0.31996152
2102,-0.09728751
2103,-0.5881981
2104,0.22752035
2105,-0.21766692
2106,-0.502743
2107,0.20820192
2108,-0.53891605
2109,0.32851124
2110,-0.80547994
2111,-0.42475772
2112,-0.4656643
2113,-0.43288475
2114,-0.6844757
2115,-0.37966165
2116,-0.18473934
2117,-0.6528913
2118,0.0963077
2119,-0.13260852
2120,-0.8008233
2121,-0.15078741
2122,-0.7681091
2123,0.980709
2124,-0.62974894
2125,-0.06846507
2126,-1.1094177
2127,-0.44557905
2128,-0.906824
2129,-0.2786717
2130,-0.3012626
2131,0.91224957
2132,-0.34785318
2133,-0.25526464
2134,-0.21390109
2135,-0.4266976
2136,-0.5521695
2137,-0.5005092
2138,-0.4229335
2139,-0.24144447
2140,-0.41477904
2141,-0.33600157
2142,-0.48626304
2143,-0.30762237
2144,-0.6684155
2145,-0.60190815
2146,-0.30032367
2147,-0.49943227
2148,-0.6471353
2149,-0.54743886
2150,-0.79949635
2151,0.04772736
2152,-0.22966069
2153,-0.60775155
2154,-0.693187
2155,-0.2830748
2156,0.98792934
2157,-0.48447147
2158,-0.8886269
2159,-0.5649638
2160,-0.28090858
2161,-0.6366621
2162,-0.6732962
2163,-0.6785248
2164,-0.18090823
2165,-0.56585634
2166,-0.8861049
2167,-0.51673025
2168,-0.6841423
2169,-0.31777376
2170,0.66137624
2171,-0.98012996
2172,0.3412509
2173,-0.9488066
2174,0.2720313
2175,-0.64301425
2176,-0.049950223
2177,-1.1943189
2178,-0.81564623
2179,-0.512743
2180,-0.3499948
2181,-0.09879989
2182,-0.28208324
2183,0.31612682
2184,-0.799722
2185,-0.4400301
2186,0.017861288
2187,-0.45230624
2188,-0.87641066
2189,-0.65361136
2190,-0.4334085
2191,-0.31765807
2192,-0.22545663
2193,-0.094730206
2194,-0.7277319
2195,0.052115653
2196,-0.37854436
2197,-0.15737635
2198,-0.20165308
2199,0.66043305
2200,-0.77145976
2201,-0.44002587
2202,-0.55522674
2203,-0.2670112
2204,0.61201406
2205,-0.33640817
2206,-0.55595464
2207,-1.0170233
2208,0.48630545
2209,-0.30632564
2210,-0.81746197
2211,-0.82300603
2212,-0.29092476
2213,0.059719462
2214,0.19989842
2215,0.33806393
2216,-0.043246314
2217,-0.27147448
2218,-0.14956021
2219,-0.8197064
2220,-0.89809746
2221,-0.67108554
2222,-0.040335298
2223,-0.2702111
2224,-1.045219
2225,-0.60168093
2226,0.48312888
2227,0.049287908
2228,-0.7964515
2229,-0.44815075
2230,-0.12763578
2231,-0.6846142
2232,0.026038779
2233,-0.2536961
2234,-0.18260011
2235,-0.40592426
2236,0.04301816
2237,-0.09558944
2238,-0.46914956
2239,0.22679581
2240,-0.57997406
2241,-0.52624077
2242,-0.40599135
2243,-0.11636889
2244,-0.6720164
2245,0.007384849
2246,-0.5651053
2247,-0.506568
2248,-0.66597754
2249,-0.42261487
2250,-0.5821216
2251,-0.48113415
2252,-0.5355264
2253,0.30280703
2254,-0.35275823
2255,-0.4968018
2256,1.1122274
2257,-0.37212735
2258,-0.25063488
2259,-0.1548247
2260,-0.7102619
2261,-0.4941161
2262,-0.5203788
2263,-0.9564195
2264,-0.6116792
2265,-0.6974273
2266,0.21548307
2267,-0.20255849
2268,-0.30421498
2269,-0.012059983
2270,-0.90864545
2271,-0.31220886
2272,-0.28508523
2273,-0.89597195
2274,0.25291714
2275,-0.56333506
2276,-0.10191004
2277,-0.112793
2278,-0.3640928
2279,-0.10870862
2280,-0.17762193
2281,-0.11119069
2282,-0.43614033
2283,-0.5264025
2284,-0.8763256
2285,0.011453654
2286,-0.29386196
2287,-0.4438022
2288,-1.0836703
2289,-0.6327771
2290,-0.3686659
2291,-0.44457895
2292,-0.69054985
2293,-0.12608741
2294,-0.26245672
2295,0.6582137
2296,-0.32552987
2297,-0.205043
2298,-0.031115938
2299,0.18398303
2300,0.1242526
2301,0.6655736
2302,-0.5422015
2303,-0.40390575
2304,-0.6602024
2305,0.39556006
2306,-0.6965187
2307,-0.8011807
2308,-0.636094
2309,-0.10126455
2310,-0.54788804
2311,-0.07394066
2312,-0.3866228
2313,-0.6373146
2314,-0.32354477
2315,-0.088190116
2316,0.61544394
2317,-0.58140475
2318,-0.72652185
2319,-0.36358914
2320,-0.299388
2321,-0.7822772
2322,-0.7142457
2323,-0.040081922
2324,-0.2259752
2325,-0.57998544
2326,-0.67557293
2327,0.46250358
2328,-0.9539612
2329,-0.056867894
2330,-0.2487292
2331,-0.6140024
2332,-0.8640556
2333,-0.39609525
2334,-0.25508347
2335,-0.41004205
2336,-0.9408221
2337,-0.6191633
2338,-0.6426012
2339,0.48966166
2340,-0.9971512
2341,-0.22204721
2342,-0.29526055
2343,-0.38954988
2344,0.026407024
2345,-0.54307985
2346,-0.5672274
2347,0.24418218
2348,-0.2616678
2349,0.62740755
2350,-0.2487146
2351,-0.27244332
2352,-0.43302327
2353,-0.36016604
2354,-0.09475375
2355,-0.31658414
2356,-0.5320412
2357,-0.4537082
2358,-0.83135086
2359,-0.8861156
2360,-0.29689398
2361,-0.57280344
2362,-0.5636702
2363,0.24849834
2364,-0.1856451
2365,-0.24208969
2366,-0.59973
2367,-0.43117914
2368,-0.66591835
2369,-0.29914665
2370,-0.23779047
2371,-0.06508342
2372,-0.63726497
2373,-0.52700454
2374,-0.06696682
2375,-0.652999
2376,-0.43652448
2377,-1.2448872
2378,0.45094138
2379,-0.4235199
2380,-0.78900945
2381,-0.36214247
2382,-0.23555556
2383,-0.7239002
2384,0.63882875
2385,-0.35685453
2386,0.4042727
2387,1.1709199
2388,0.5468954
2389,-0.3641175
2390,-0.08047157
2391,-0.6524586
2392,-0.11469403
2393,-0.49501476
2394,-0.20973727
2395,-0.25964475
2396,-0.7518995
2397,-0.33156824
2398,0.2233062
2399,-0.4982577
2400,-0.50601846
2401,-0.5850606
2402,-0.44902968
2403,-0.5676045
2404,-0.3478166
2405,-0.97732097
2406,-0.7451722
2407,-0.21047562
2408,-0.06924087
2409,-0.51987654
2410,-0.3541844
2411,-0.92898124
2412,-0.30208403
2413,0.3260413
2414,-0.4805794
2415,-0.107998565
2416,-0.54475576
2417,-0.49054873
2418,-0.1482465
2419,1.0879846
2420,-0.89243925
2421,0.06009859
2422,-0.46146715
2423,-0.90818703
2424,0.82852644
2425,0.02816923
2426,0.20299424
2427,-0.623701
2428,-0.469033
2429,-0.6888569
2430,-0.096482195
2431,-0.59554076
2432,-0.013597913
2433,-0.36972088
2434,-0.6162683
2435,0.09888846
2436,0.45099202
2437,-0.76138824
2438,0.2667011
2439,-0.17620413
2440,-0.2985036
2441,0.1527493
2442,-0.7748486
2443,-0.8706277
2444,-0.3665996
2445,-0.35957155
2446,0.86926
2447,-0.7077507
2448,0.51533335
2449,-0.5396461
2450,-0.45573384
2451,-0.37473527
2452,0.405994
2453,-0.5767616
2454,-0.6614355
2455,-0.7883594
2456,0.3985355
2457,0.4869856
2458,0.35034388
2459,-0.6882067
2460,-0.35856402
2461,-0.37454066
2462,-0.35130975
2463,-0.10618105
2464,-0.2503076
2465,-0.23071744
2466,-0.54132855
2467,-0.3311059
2468,-0.18763039
2469,-0.48977053
2470,-0.48299235
2471,0.8437199
2472,-0.8725085
2473,-0.51785403
2474,-0.18046199
2475,0.06327098
2476,-0.07964428
2477,-0.1322583
2478,-0.10087246
2479,0.13170537
2480,-0.23036635
2481,-0.34609103
2482,-0.24122
2483,-0.31852755
2484,-0.32693246
2485,-0.17376953
2486,-0.26045915
2487,-0.5854796
2488,-0.28448507
2489,-0.78431964
2490,-0.75291425
2491,-0.02517677
2492,-0.16545258
2493,-0.747955
2494,-0.53450775
2495,-0.37087902
2496,0.81419504
2497,-0.6469395
2498,0.7036221
2499,-0.3522535
2500,-0.25871325
2501,-0.6370791
2502,-0.6943417
2503,-0.3907119
2504,-0.5926635
2505,-0.24989069
2506,-0.31429118
2507,-0.5887193
2508,-0.62355494
2509,-0.27764848
2510,-0.2068301
2511,-0.13063084
2512,-0.45209435
2513,0.6660469
2514,-0.008069006
2515,-0.80914724
2516,-0.2721276
2517,-0.6288494
2518,-0.3535519
2519,-0.02880126
2520,-0.45911536
2521,-0.14367855
2522,0.7686494
2523,-0.504639
2524,-0.86369383
2525,-0.9563783
2526,-1.011604
2527,-0.33291578
2528,-1.5159361
2529,-0.932762
2530,-0.49323785
2531,-0.015999302
2532,-0.89599836
2533,-0.36618537
2534,-0.28525245
2535,-0.56925064
2536,-1.0339452
2537,-0.6642535
2538,-0.60696155
2539,-0.4273854
2540,-0.19716749
2541,1.2692744
2542,-0.9533328
2543,-0.42539826
2544,-0.48343688
2545,-0.5516784
2546,-0.49695614
2547,-0.8889741
2548,-0.90255374
2549,-0.45874235
2550,-0.6600944
2551,-0.5339175
2552,0.08589012
2553,-0.8112516
2554,-0.33685428
2555,-0.22876005
2556,0.28477433
2557,0.04699166
2558,-0.7483833
2559,-0.7094375
2560,-0.019844806
2561,-0.40491804
2562,-0.7289099
2563,-0.460731
2564,-0.5748334
2565,-0.6785702
2566,-0.65456
2567,-0.9212113
2568,-0.2516665
2569,-0.32061523
2570,-0.20757212
2571,-0.8132404
2572,0.16897963
2573,-0.5584942
2574,0.11762471
2575,-0.29034027
2576,-0.7577652
2577,-0.38114008
2578,-0.6003679
2579,-0.78226566
2580,0.37052184
2581,-0.16225512
2582,0.11667667
2583,0.49829414
2584,-0.030622074
2585,-0.40269753
2586,-0.4297442
2587,-1.0924628
2588,-0.7514449
2589,-0.14795026
2590,-0.53834915
2591,-0.3550449
2592,0.05397866
2593,-0.56098473
2594,-0.7249308
2595,-0.18055946
2596,-0.8657745
2597,-0.26318282
2598,-0.13182274
2599,-0.33678815
2600,0.39696148
2601,-0.79342926
2602,-0.4111737
2603,-0.29403317
2604,-1.0972931
2605,0.264559
2606,-0.09179832
2607,-0.16176528
2608,-0.2716356
2609,-0.25498444
2610,-0.46396527
2611,-0.31793803
2612,-0.5063243
2613,-0.50266033
2614,-1.1526159
2615,-0.52083606
2616,-0.36942527
2617,-0.060899943
2618,-0.450235
2619,-0.19372243
2620,-0.43456054
2621,-0.51851404
2622,-0.1463276
2623,-0.19170026
2624,-0.26954708
2625,-0.43526462
2626,-0.39096588
2627,0.60372204
2628,-0.47126296
2629,-0.7821468
2630,0.6515504
2631,-0.8001256
2632,-0.13163337
2633,-0.4816153
2634,-0.41145867
2635,-1.0248619
2636,-0.66188884
2637,-0.669898
2638,-0.311867
2639,-0.18138868
2640,0.00312989
2641,-0.48098287
2642,-0.60360044
2643,-0.151926
2644,0.032457124
2645,-0.45617506
2646,-0.5396791
2647,-0.4955528
2648,-0.46925995
2649,-0.7716393
2650,-0.40978423
2651,0.2583004
2652,0.90962493
2653,1.2573963
2654,-0.30095834
2655,-0.6557702
2656,-0.38385603
2657,-0.8430955
2658,0.02533553
2659,-0.82084346
2660,-0.54038584
2661,-0.31508026
2662,-0.27490008
2663,-0.030862309
2664,-0.3153132
2665,-0.6342253
2666,-0.67006713
2667,-0.6270983
2668,-0.14539942
2669,-0.54106504
2670,-0.43267274
2671,-0.8440733
2672,-0.40904036
2673,-0.282329
2674,-0.7556766
2675,-0.42218474
2676,-0.5933207
2677,-0.79583716
2678,-0.12873316
2679,0.2166631
2680,-0.5081597
2681,-0.12175679
2682,-0.34295535
2683,-0.8718769
2684,-0.2658852
2685,-0.3877691
2686,-0.36091498
2687,-1.0110917
2688,-0.5761062
2689,1.0091109
2690,0.027565844
2691,-0.40615556
2692,-0.35815394
2693,-0.84943885
2694,-0.22776257
2695,-0.51143044
2696,-0.03238411
2697,0.065336995
2698,-0.92836666
2699,-0.3321921
2700,-0.52714443
2701,-1.0553019
2702,-0.5887003
2703,-0.8391808
2704,-0.11359392
2705,-0.34365356
2706,-0.67666453
2707,-0.70891666
2708,-0.34529594
2709,0.51937306
2710,-0.48935547
2711,-0.42403224
2712,-0.011534752
2713,-0.28486043
2714,-0.33150902
2715,-0.5687271
2716,-0.3303443
2717,0.6306002
2718,-0.6267509
2719,-0.74294734
2720,-0.44214112
2721,-0.4581786
2722,-0.7242066
2723,-0.48561123
2724,-0.31730336
2725,1.1090307
2726,0.600366
2727,-0.45500368
2728,-0.4273251
2729,-0.5219195
2730,-0.18496734
2731,-0.7636645
2732,-0.15966971
2733,0.7813427
2734,-0.20831071
2735,-0.15657598
2736,-0.58458775
2737,-0.79534036
2738,-0.61671704
2739,-0.6156776
2740,-0.3664541
2741,-0.19284785
2742,0.68341076
2743,-0.7890713
2744,-0.4790476
2745,-0.2794978
2746,-0.33040324
2747,-0.10097457
2748,-0.1844111
2749,0.6161796
2750,-0.9172916
2751,-0.019776044
2752,-0.47818446
2753,-0.48432487
2754,-0.5352245
2755,-0.36905771
2756,-0.5131584
2757,-0.58877915
2758,0.5035232
2759,-0.3518822
2760,-0.75455284
2761,-0.84888893
2762,-0.3685586
2763,-1.0905857
2764,-1.0666509
2765,-0.54971105
2766,-0.19147684
2767,-0.5426137
2768,-0.5593154
2769,-0.22870244
2770,-0.99553055
2771,0.3853513
2772,-0.4671918
2773,-0.12900256
2774,-0.78045297
2775,-0.41944566
2776,-0.60548544
2777,-0.43817788
2778,-0.27199703
2779,-0.9996047
2780,0.7443032
2781,-0.38340655
2782,-0.30904967
2783,-0.0040897103
2784,-0.014396827
2785,-0.33531475
2786,-0.15533496
2787,-0.58290637
2788,0.27971652
2789,-1.1183313
2790,-0.60430586
2791,-0.20144233
2792,-0.10608311
2793,0.53884214
2794,-0.5453725
2795,-0.11006403
2796,-0.2891782
2797,0.16533749
2798,-0.008414239
2799,-0.3658654
2800,-0.5660072
2801,-0.73528844
2802,-0.47795084
2803,-0.43691882
2804,-0.63008785
2805,-0.35064623
2806,-0.21504408
2807,-0.45691556
2808,-0.36167738
2809,0.09095225
2810,-0.38789326
2811,-0.7806788
2812,-0.27191424
2813,-0.05374595
2814,-0.51188874
2815,-0.28862354
2816,-0.354584
2817,-0.47455135
2818,-0.22462998
2819,1.2400299
2820,-0.6482351
2821,-0.39645728
2822,-0.3362924
2823,-0.24172196
2824,-0.14481047
2825,-0.71667904
2826,0.47905552
2827,-0.57367396
2828,0.44556162
2829,-0.5131467
2830,-0.8304552
2831,-0.68670076
2832,-0.5643815
2833,-0.8725345
2834,0.79576236
2835,-0.096827954
2836,-0.71575975
2837,-0.4113647
2838,-0.54774386
2839,-0.4257176
2840,-0.6780071
2841,-0.42246708
2842,0.26513806
2843,-0.031714067
2844,-0.33433244
2845,-0.4973322
2846,-0.90188026
2847,-0.82279664
2848,-0.3354171
2849,0.14363919
2850,-0.29782096
2851,-0.84904695
2852,0.22792569
2853,-0.3680768
2854,-0.74296206
2855,0.09867643
2856,-0.2369727
2857,-0.3788972
2858,-0.25708136
2859,-0.11432286
2860,-0.7712913
2861,-0.34661078
2862,-1.0091615
2863,-0.94922686
2864,-0.2936902
2865,0.77275544
2866,-0.24945936
2867,-0.49672124
2868,-0.6983069
2869,-0.9442961
2870,0.630583
2871,-0.5710701
2872,0.055797435
2873,0.10560687
2874,0.29225928
2875,-1.0020939
2876,-0.56841165
2877,0.06775205
2878,0.26601568
2879,-0.8408667
2880,0.058742933
2881,-0.6457829
2882,-0.4720198
2883,-0.3663342
2884,-0.018538317
2885,-0.9201155
2886,-0.49932054
2887,-0.29881802
2888,-0.26326355
2889,-0.19036631
2890,-0.4194754
2891,0.19964917
2892,-0.38277608
2893,-0.67794025
2894,-0.563972
2895,-0.27160233
2896,1.0432178
2897,-0.5831891
2898,-0.4062599
2899,-0.5661307
2900,-0.13998505
2901,-0.5730128
2902,0.6807433
2903,-0.5157004
2904,-0.56733096
2905,-0.39172298
2906,-0.22413841
2907,-0.60715073
2908,-0.7353157
2909,0.040547855
2910,-0.094453126
2911,-0.47406062
2912,0.9596317
2913,-0.67605996
2914,-0.5429332
2915,-1.0321913
2916,-0.83185226
2917,-0.2699087
2918,-0.40471864
2919,-0.5907031
2920,-0.54584455
2921,-0.009190631
2922,-0.4112074
2923,-0.724751
2924,-0.8932801
2925,-0.29049012
2926,-0.7765771
2927,-0.6612385
2928,-0.20104593
2929,-0.360385
2930,-0.36042765
2931,0.16375995
2932,0.57925284
2933,-0.2698963
2934,-0.6958562
2935,-0.47275758
2936,-0.007354464
2937,-0.34769854
2938,-0.26320186
2939,-0.14128157
2940,-0.009149954
2941,0.048563797
2942,0.2963144
2943,-0.27519628
2944,-0.63022757
2945,-0.0107051255
2946,-0.9322709
2947,-0.61984664
2948,0.7044828
2949,-0.42044276
2950,-0.5677706
2951,-0.3313483
2952,-0.43128774
2953,-1.0015153
2954,-0.4464173
2955,-0.14462082
2956,-0.5669617
