user1_id,user2_id
862,1202
862,1749
863,1746
864,1236
868,1118
871,1306
873,2086
874,1811
875,1306
876,1202
877,1781
879,1872
881,1118
882,1202
883,1554
885,1474
887,1749
888,1306
892,1202
894,962
895,1202
895,1811
896,1285
896,2206
903,2003
905,1811
906,2189
909,1918
910,1811
911,1811
912,1924
913,2065
914,1039
915,1118
915,1224
915,1309
915,1358
915,1405
915,1416
915,1906
915,1954
915,2091
915,2134
915,2189
915,2199
916,1811
917,1593
919,1746
920,1039
921,952
922,1118
923,1811
928,962
928,1218
936,2003
944,1039
946,1811
947,1749
948,1872
949,1236
950,1811
952,1123
952,1308
952,1319
952,1768
953,962
954,1811
955,1039
955,1474
955,1872
955,1924
956,1811
957,1811
959,1236
960,1811
962,1043
962,1121
962,1157
962,1233
962,1287
962,1319
962,1443
962,1459
962,1529
962,1549
962,1579
962,1587
962,1623
962,1903
962,2158
966,1905
967,1183
968,1538
968,1601
970,1350
971,1811
972,1872
974,1202
976,1350
977,1749
978,1118
979,1912
982,1672
983,1811
987,1564
987,1620
987,1689
987,1737
987,1984
988,1924
989,1202
989,1872
993,1601
997,1118
997,2125
999,1039
1000,1202
1000,1811
1001,1171
1001,1913
1001,2117
1003,1811
1004,1474
1004,1811
1004,1872
1004,1924
1006,1306
1006,1474
1006,1811
1009,1273
1010,1178
1012,1098
1013,2095
1015,1474
1015,1924
1016,1474
1016,1924
1021,1161
1023,1811
1024,1699
1025,1811
1026,1601
1027,1746
1028,1236
1029,1936
1030,1601
1033,1815
1035,1811
1037,1998
1039,1062
1039,1078
1039,1087
1039,1099
1039,1165
1039,1225
1039,1258
1039,1294
1039,1304
1039,1307
1039,1340
1039,1344
1039,1391
1039,1449
1039,1453
1039,1455
1039,1491
1039,1534
1039,1650
1039,1695
1039,1797
1039,1866
1039,1872
1039,1874
1039,2011
1039,2112
1039,2171
1040,1236
1042,2003
1049,1118
1050,1872
1051,1811
1053,1118
1057,1236
1061,1749
1062,1872
1064,1811
1066,1746
1067,1202
1070,1118
1071,2125
1072,2196
1077,1811
1079,1297
1084,1811
1086,1697
1090,1811
1093,1811
1097,2003
1098,1146
1098,1181
1098,1917
1098,2150
1100,1811
1101,1998
1103,1811
1104,1122
1105,1811
1110,1872
1118,1140
1118,1162
1118,1177
1118,1238
1118,1240
1118,1242
1118,1252
1118,1253
1118,1301
1118,1405
1118,1419
1118,1531
1118,1571
1118,1577
1118,1581
1118,1597
1118,1599
1118,1691
1118,1785
1118,1812
1118,1840
1118,1846
1118,1926
1118,1992
1118,2000
1118,2008
1118,2016
1118,2038
1118,2134
1118,2169
1118,2170
1118,2179
1124,2204
1126,1749
1127,1759
1129,1998
1131,1474
1132,1195
1132,1291
1132,1490
1132,2016
1137,1273
1137,2174
1139,1811
1141,1178
1143,1350
1145,1811
1149,1811
1152,1872
1153,1811
1154,1811
1155,1350
1156,1672
1158,1998
1159,1350
1160,1811
1166,2095
1168,1811
1170,1811
1175,1811
1176,1202
1176,1811
1178,1238
1178,1471
1178,1655
1178,1701
1178,1702
1178,1979
1178,2126
1178,2158
1178,2195
1178,2211
1179,1306
1180,1811
1182,1432
1182,1672
1183,1737
1183,1815
1185,1811
1187,1474
1187,1924
1188,1697
1189,1811
1190,1350
1190,1998
1192,1746
1194,1236
1197,1811
1201,1811
1202,1225
1202,1251
1202,1277
1202,1306
1202,1313
1202,1499
1202,1665
1202,1749
1202,1787
1202,1802
1202,1831
1202,1874
1202,1933
1202,2022
1202,2150
1202,2193
1205,1811
1210,1815
1212,1815
1213,2095
1215,2191
1218,1253
1218,1566
1218,1660
1218,2141
1219,1924
1222,1811
1225,1872
1227,1811
1234,1811
1235,1811
1236,1255
1236,1318
1236,1354
1236,1356
1236,1475
1236,1509
1236,1588
1236,1681
1236,1692
1236,1712
1236,1743
1236,1744
1236,1788
1236,1791
1236,1855
1236,1948
1236,2192
1236,2201
1238,2204
1244,1436
1244,2006
1249,1350
1250,1670
1254,1815
1259,1811
1261,1998
1263,1872
1265,2107
1266,2174
1267,1811
1268,1350
1269,1746
1271,1350
1274,2174
1276,1547
1280,1565
1281,1601
1282,2204
1286,1321
1286,1619
1290,1815
1293,1927
1296,1811
1299,1811
1300,1306
1303,1811
1305,2095
1306,1386
1306,1651
1306,1749
1306,1980
1312,1749
1312,1811
1315,1749
1323,1815
1325,2003
1326,1612
1329,2204
1330,1811
1337,1624
1339,1811
1341,2093
1344,1811
1346,1601
1348,1350
1349,1811
1350,1372
1350,1440
1350,1515
1350,1528
1350,1546
1350,1590
1350,1838
1350,1943
1350,1996
1350,2015
1350,2053
1350,2155
1350,2168
1351,1811
1357,1811
1361,1811
1368,1811
1371,1872
1377,2204
1380,1474
1381,1872
1383,1811
1389,1811
1390,1811
1392,1749
1397,1942
1398,1811
1401,1872
1402,1811
1409,1658
1413,1811
1414,1436
1415,1645
1417,1672
1417,1742
1420,1811
1424,1811
1425,1811
1426,1998
1431,2121
1436,1815
1436,1837
1436,1904
1436,1928
1438,1811
1439,1811
1442,1811
1444,1872
1446,1811
1446,1872
1447,1811
1448,1924
1452,1811
1459,1759
1460,1811
1460,1872
1461,1872
1462,1811
1465,1811
1468,1601
1469,1811
1474,1556
1474,1924
1474,2007
1474,2048
1474,2142
1476,1670
1478,1811
1480,1811
1482,1811
1485,1811
1489,1749
1493,1746
1494,1746
1500,1872
1504,2089
1505,1811
1513,1759
1520,1998
1523,1696
1533,1815
1537,1872
1538,1601
1539,1998
1543,1643
1545,1759
1553,1811
1554,2204
1555,1746
1556,1872
1557,1998
1569,1601
1570,1811
1573,1811
1573,1872
1575,1759
1576,1811
1583,1811
1589,1811
1591,1872
1593,1873
1593,2102
1593,2182
1594,1811
1595,1670
1601,1700
1601,1737
1601,1753
1601,1796
1601,1876
1601,1995
1601,2096
1601,2124
1601,2139
1601,2169
1604,1811
1605,2089
1605,2174
1608,2125
1610,1811
1614,1844
1615,1811
1622,1811
1623,2036
1623,2080
1626,1746
1627,2039
1628,1815
1629,1872
1630,1811
1631,1925
1632,1746
1633,1873
1636,2003
1636,2194
1641,1811
1656,1746
1657,1668
1661,1811
1662,1963
1664,2121
1665,1749
1665,1872
1668,1793
1668,1887
1668,2193
1670,1865
1672,1828
1672,1871
1672,1904
1672,2036
1672,2105
1673,1872
1675,1811
1676,2003
1680,1811
1695,1872
1697,1862
1697,1897
1697,2038
1698,2003
1703,2036
1710,1746
1711,1811
1716,1811
1718,1872
1721,1924
1723,1815
1724,1815
1727,1811
1729,1872
1730,1811
1735,1811
1736,2204
1741,1811
1746,1860
1746,1985
1749,1824
1749,2193
1749,2221
1758,1864
1758,1898
1759,1896
1759,2152
1759,2166
1766,1811
1767,1811
1776,1811
1780,2095
1782,1811
1785,1815
1786,1872
1792,1879
1794,1811
1803,1811
1804,2095
1811,1819
1811,1822
1811,1845
1811,1851
1811,1878
1811,1879
1811,1899
1811,1901
1811,1914
1811,1927
1811,1935
1811,1947
1811,1970
1811,1982
1811,1997
1811,2013
1811,2024
1811,2035
1811,2041
1811,2044
1811,2047
1811,2052
1811,2056
1811,2066
1811,2088
1811,2098
1811,2108
1811,2112
1811,2118
1811,2145
1811,2150
1811,2161
1811,2193
1815,1897
1815,1991
1815,2046
1815,2082
1815,2154
1821,2131
1824,1872
1829,2204
1831,1872
1844,1998
1850,1880
1852,1863
1852,1911
1852,2037
1852,2123
1853,2174
1859,1872
1864,2182
1872,1919
1872,2112
1872,2146
1872,2165
1881,1912
1882,2036
1883,2003
1883,2006
1888,1904
1889,1957
1890,1931
1890,1957
1890,2203
1891,1957
1904,2207
1910,2003
1912,2137
1912,2164
1912,2217
1918,2110
1918,2162
1924,1945
1924,2172
1929,1957
1929,1966
1929,1967
1929,2001
1929,2198
1929,2213
1929,2216
1930,1957
1930,1958
1932,2003
1936,1998
1937,1958
1937,2139
1941,2104
1942,2071
1946,2095
1953,2204
1955,2089
1956,2121
1957,1958
1957,2212
1958,1961
1958,1967
1958,1968
1958,2001
1960,1998
1964,2174
1973,2174
1988,1998
1998,2023
1998,2097
1998,2133
2003,2075
2003,2184
2028,2095
2030,2095
2034,2095
2050,2095
2051,2204
2059,2095
2062,2095
2063,2105
2072,2095
2087,2095
2095,2096
2095,2106
2095,2109
2095,2136
2095,2153
2095,2158
2095,2175
2095,2177
2095,2185
2102,2157
2121,2189
2125,2152
2186,2214
2204,2215
